t = 0
b = 78 78 78
E = 0 0 0
0.8023390769958496 1.3040845394134521 -3.493865966796875 -0.33243362128244003 0.17150076303523942 0.9274024885233885 0.8511001112504681 0.47810470905166436 0.21689741310597546 0 0 0 0 0 0
1.0548455715179443 1.9230037927627563 -3.603943109512329 0.024495717280643155 -0.6622927412308849 0.748844633250307 0.8592859236300964 0.3965118312367919 0.3231192800506005 0 0 0 0 0 0
1.1017931699752808 2.4722936153411865 -3.3873136043548584 0.39512947508525587 -0.8438393337081901 0.36305354537005674 0.7651867280672473 0.5211389929575618 0.3780256885569003 0 0 0 0 0 0
1.0404818058013916 2.8785390853881836 -2.959355115890503 0.6909464625848694 -0.7187129956292299 -0.07774712698945553 0.6533790758671743 0.5751355507294031 0.49225489485239604 0 0 0 0 0 0
0.968205451965332 3.042973279953003 -2.3929603099823 0.8282617476037376 -0.35807897902852026 -0.43100106987604475 0.5607215025058621 0.5364293036676434 0.6307416260198906 0 0 0 0 0 0
1.0470134019851685 2.95811128616333 -1.844391107559204 0.850150321238647 -0.15543819097055095 -0.503073950911422 0.5171241536927768 0.4257845889931457 0.742489120084239 0 0 0 0 0 0
1.2249505519866943 2.7202107906341553 -1.3715808391571045 0.7082594299954662 0.3728569006108618 -0.5994550120645912 0.5371186722734712 0.2667996546671577 0.80020089737807 0 0 0 0 0 0
0.719087541103363 1.6978548765182495 -1.3007241487503052 -0.3835898137568678 -0.4771254697902643 0.7907023086215135 -0.7011265723167659 0.7078784376966136 0.08561335781024328 0 0 0 0 0 0
0.19698995351791382 1.8263155221939087 -1.3317387104034424 0.2898738680745871 -0.01789808364380638 0.9568974862592943 -0.8460328218354423 0.46233347712775413 0.2654735774123656 0 0 0 0 0 0
-0.0022257030941545963 1.6781718730926514 -2.440161943435669 0.3830698137160587 -0.46942436292857004 -0.7955490464507201 -0.9235665122500255 -0.20831544940286695 -0.32191547180961183 0 0 0 0 0 0
-0.35112205147743225 2.064629077911377 -2.719052314758301 0.26567301211686467 -0.8485121867801739 -0.4576515262929639 -0.9113012203902622 -0.06608457527541023 -0.40640240479835665 0 0 0 0 0 0
-0.5252079367637634 2.337836503982544 -3.1947615146636963 -0.005410611681819241 -0.9998315669445536 -0.017537474801891217 -0.8429846841431257 0.013954654959998564 -0.5377565340421834 0 0 0 0 0 0
-0.5563399195671082 2.408494472503662 -3.7649924755096436 -0.3460429890965114 -0.8597911105228783 0.3755176373527447 -0.7411884442418296 0.005123749112824109 -0.6712774667135826 0 0 0 0 0 0
-0.5402730107307434 2.2287757396698 -4.293276309967041 -0.6552339274775383 -0.4570531276247742 0.6014739718481359 -0.637844700086712 -0.09225610166832098 -0.7646194807067479 0 0 0 0 0 0
-0.5193097591400146 1.8334441184997559 -4.7068095207214355 -0.8183417986747288 0.055629937880438705 0.5720332250431162 -0.5669116413497374 -0.2426346371185071 -0.787235430968727 0 0 0 0 0 0
-0.5324460864067078 1.2376375198364258 -4.913733959197998 -0.6608809798181405 0.7454622093514458 0.08673191421544761 -0.5484581216782176 -0.4010912588056566 -0.7337025902059329 0 0 0 0 0 0
-0.8416603803634644 0.7872299551963806 -4.915472507476807 -0.5881392824989938 0.8018551588556296 -0.10545372728444241 -0.5921841555687286 -0.5156954541916391 -0.6191737433220428 0 0 0 0 0 0
-1.2472831010818481 0.39660516381263733 -4.737334251403809 -0.2809810157073949 0.802269813070743 -0.5266999296064848 -0.6785137949940565 -0.5541909800055969 -0.48217360741044274 0 0 0 0 0 0
-1.781412959098816 0.2489723265171051 -4.474429130554199 0.2676605894636938 0.25386576644455594 -0.9294675795720183 -0.7871924615739649 -0.49877388744163975 -0.3627018577943546 0 0 0 0 0 0
-2.344784736633301 0.40406155586242676 -4.366029262542725 0.4058184100593787 -0.24799015569815305 -0.8796660165845239 -0.8794295882858605 -0.3675600076092151 -0.3024950248411959 0 0 0 0 0 0
-2.8267874717712402 0.736645519733429 -4.454336166381836 0.3647613370843124 -0.7270152558807741 -0.5817198506885227 -0.9246022816618319 -0.20873867890108044 -0.3186515097663368 0 0 0 0 0 0
-3.15598201751709 1.018479347229004 -4.787023544311523 0.2629614739089038 -0.8555599873872906 -0.4459466013117671 -0.9107283085917884 -0.06769524845209023 -0.40742030050863953 0 0 0 0 0 0
-3.3109328746795654 1.3893163204193115 -5.274593353271484 -0.1814603905368446 -0.9490395114378427 0.257674469818096 -0.8415669018595351 0.013775920187517937 -0.5399771974051596 0 0 0 0 0 0
-3.3217921257019043 1.4422513246536255 -5.864291667938232 -0.5242871610093562 -0.6287502489286337 0.5742787626866679 -0.740803925207211 0.0044856968588281995 -0.6717063517053261 0 0 0 0 0 0
-3.2643139362335205 1.2281986474990845 -6.415718078613281 -0.7490103417843191 -0.16188917341712084 0.64247599443906 -0.6368776280045408 -0.09290571787990014 -0.7653465976487583 0 0 0 0 0 0
-3.3249030113220215 0.8238786458969116 -6.776626110076904 -0.8174351847685475 0.05056305488676735 0.5737970862447178 -0.5676074048577913 -0.24134566547881917 -0.7871302965235104 0 0 0 0 0 0
-3.3365373611450195 0.22889719903469086 -6.985922336578369 -0.6630842911017992 0.7429908995366856 0.09101508720916099 -0.5485579746169152 -0.39982600611069463 -0.7343182643253254 0 0 0 0 0 0
-3.603196382522583 -0.2995660603046417 -6.944398403167725 -0.37428503222686066 0.8562519603443798 -0.3560102457196203 -0.5907498331679887 -0.5162411923816994 -0.6200884339352852 0 0 0 0 0 0
-4.0376877784729 -0.6596447229385376 -6.757957935333252 -0.0460922523411553 0.6861119800305211 -0.7260343346789578 -0.6811615277025633 -0.5530014584610718 -0.4798003335949627 0 0 0 0 0 0
-4.572220802307129 -0.7484139800071716 -6.614855766296387 0.05093336434738932 0.5335808145366161 -0.8442140171512773 -0.7852202551319554 -0.5009306573337916 -0.36400223553385286 0 0 0 0 0 0
-5.144033432006836 -0.6142174005508423 -6.438029766082764 0.41122921002941176 -0.26286368486782813 -0.8728076649504709 -0.877992946366121 -0.3717873511806752 -0.3015005002208042 0 0 0 0 0 0
-5.60416316986084 -0.35675162076950073 -6.581463813781738 0.3814684940988252 -0.460496049068857 -0.8015143023065449 -0.9240721222343694 -0.21164470282299086 -0.31827226187061364 0 0 0 0 0 0
-5.961038589477539 0.09672415256500244 -6.8363213539123535 0.14265891872333628 -0.9769225289348195 -0.15896793817712176 -0.9123013629479538 -0.06735141805279911 -0.4039430772393346 0 0 0 0 0 0
-6.135621070861816 0.3058187961578369 -7.327357769012451 0.0016784668048975267 -0.9996718588568768 -0.025560855987651114 -0.845681691439181 0.012296841453472254 -0.5335459347186841 0 0 0 0 0 0
-6.130051136016846 0.42818692326545715 -7.928338527679443 -0.5201243351377218 -0.6335378706802818 0.5728005258477312 -0.7427793010642617 0.004681702569740326 -0.6695199710027591 0 0 0 0 0 0
-6.13053035736084 0.20219865441322327 -8.442419052124023 -0.6428002107785724 -0.48289340029682476 0.5946611244841836 -0.640285886977353 -0.08745281216611425 -0.7631421811051087 0 0 0 0 0 0
-6.049098968505859 -0.2217719703912735 -8.8781099319458 -0.8042257928274291 0.36716977423466346 0.46734059425600893 -0.5670311578031068 -0.23963824892953708 -0.7880667330438798 0 0 0 0 0 0
-6.196401596069336 -0.7350305318832397 -9.05200481414795 -0.8007540435521661 0.5024306314234612 0.32612332382440506 -0.5485672363663219 -0.39648223499542906 -0.7361221532588497 0 0 0 0 0 0
-6.408778667449951 -1.3101671934127808 -9.014714241027832 -0.39450176458970987 0.8548765095292781 -0.336978502564545 -0.5920885094815975 -0.5165323749942117 -0.6185672982972019 0 0 0 0 0 0
-6.852263927459717 -1.6268692016601562 -8.883106231689453 -0.28837703564051637 0.8050674590027228 -0.5183676993892341 -0.6772217644478669 -0.5542145829505146 -0.4839595828197898 0 0 0 0 0 0
-7.366329193115234 -1.763368844985962 -8.713919639587402 0.06029478545188953 0.5252416816806609 -0.8488142992861171 -0.7855792914533515 -0.49962039597470354 -0.36502689868793337 0 0 0 0 0 0
-7.947291374206543 -1.6307588815689087 -8.507341384887695 0.4106565882151222 -0.2580035571897613 -0.8745257749391638 -0.8773647723319802 -0.37306683172325544 -0.301748563109793 0 0 0 0 0 0
-8.4082612991333 -1.3741061687469482 -8.649162292480469 0.3820639962148096 -0.4566035973084784 -0.8034551995732723 -0.9237278209018934 -0.21323660571160893 -0.3182091495800071 0 0 0 0 0 0
-8.762486457824707 -0.9875012040138245 -8.920860290527344 0.2707934205455942 -0.8405617829093354 -0.4691767390882632 -0.9130020666952671 -0.06977309330341784 -0.4019439533828609 0 0 0 0 0 0
-8.923829078674316 -0.6432441473007202 -9.403409004211426 -0.17455100354284317 -0.9522303579415483 0.25057791717686745 -0.84351410205708 0.012938437311579771 -0.5369511676780044 0 0 0 0 0 0
-8.997886657714844 -0.644929051399231 -9.943770408630371 -0.34557337373661057 -0.8584068925024613 0.3790997893280405 -0.7438727574901738 0.004217677436463545 -0.6683079618416997 0 0 0 0 0 0
-8.880420684814453 -0.7946177124977112 -10.546282768249512 -0.7462095930140016 -0.17181127609221225 0.6431579344931101 -0.6386875307061031 -0.08937391613894706 -0.7642581639959949 0 0 0 0 0 0
-8.855649948120117 -1.2313047647476196 -10.945525169372559 -0.8046746593603863 0.36372484311849396 0.46925785137989245 -0.5670986058728563 -0.23759172045279775 -0.788637651643226 0 0 0 0 0 0
-8.949187278747559 -1.7889708280563354 -11.125274658203125 -0.6664685341383058 0.7388688484709743 0.09946113694662138 -0.5488358711275583 -0.3962325576518858 -0.7360563475850876 0 0 0 0 0 0
-9.25461196899414 -2.24188494682312 -11.131087303161621 -0.5951884817052598 0.7983933490857266 -0.09120707966525683 -0.5915041001611089 -0.5119814717456758 -0.6228947520101039 0 0 0 0 0 0
-9.653414726257324 -2.6246395111083984 -10.98243522644043 -0.27648441834651305 0.8041677791347572 -0.5261849004039006 -0.6789307327390094 -0.5508397372640967 -0.48541594946323413 0 0 0 0 0 0
-10.187417984008789 -2.7934553623199463 -10.692343711853027 0.26083663147702457 0.26800109751167134 -0.9274371479578865 -0.7852984917553415 -0.49997780827951804 -0.3651417123183756 0 0 0 0 0 0
-10.720647811889648 -2.677468776702881 -10.666934967041016 0.3041527280725248 0.061054778113076115 -0.9506647316880983 -0.8762924332252897 -0.37333586457617046 -0.3045191351840874 0 0 0 0 0 0
-11.236871719360352 -2.3133544921875 -10.660910606384277 0.36862119222808787 -0.7016882290008629 -0.6097147250329251 -0.9245819390334045 -0.21007223974311448 -0.31783311989555374 0 0 0 0 0 0
-11.567481994628906 -2.0018773078918457 -10.989330291748047 0.27140379584162044 -0.8380878166851012 -0.4732322803093211 -0.9133400193445949 -0.0691247614312929 -0.4012876479792045 0 0 0 0 0 0
-11.73061466217041 -1.6563223600387573 -11.468976020812988 -0.18313889273433948 -0.9463363250743495 0.2662850086144831 -0.8455568652020088 0.013679150221571386 -0.5337100978611589 0 0 0 0 0 0
-11.743974685668945 -1.5957740545272827 -12.059002876281738 -0.5170536208386318 -0.6395989863185092 0.568830985335711 -0.7438646520703169 0.007253318076277204 -0.668290931239674 0 0 0 0 0 0
-11.68830394744873 -1.8017085790634155 -12.612565994262695 -0.7485969851233818 -0.15265760174637144 0.64521175631976 -0.6401887584815805 -0.08604334792572087 -0.7633838456448668 0 0 0 0 0 0
-11.661619186401367 -2.2392995357513428 -13.013880729675293 -0.8092112933475998 0.3395454239457185 0.4794642716576775 -0.5673574967367901 -0.23812795631456377 -0.7882896341561346 0 0 0 0 0 0
-11.754793167114258 -2.795304536819458 -13.195273399353027 -0.6679416669584184 0.7371194237438238 0.10251285129378777 -0.5487236042718275 -0.39487525914702876 -0.736869008595491 0 0 0 0 0 0
-12.017624855041504 -3.3260159492492676 -13.159120559692383 -0.3809882497688467 0.8580306091428654 -0.34442913249606794 -0.5897348491322713 -0.5126410188683014 -0.6240288402731137 0 0 0 0 0 0
-12.449005126953125 -3.6903796195983887 -12.977575302124023 -0.03619430497597645 0.684629905592535 -0.7279916652377709 -0.6781549220356968 -0.5520363336444314 -0.48514099811825 0 0 0 0 0 0
-12.974396705627441 -3.7844290733337402 -12.861326217651367 0.05561825849374425 0.5327925418581868 -0.8444161987209952 -0.7855116913286737 -0.49867566590853724 -0.3664614072677278 0 0 0 0 0 0
-13.5547456741333 -3.6552481651306152 -12.652962684631348 0.4074024252288278 -0.24920815673411775 -0.8785889588054545 -0.8779469860861886 -0.37194557119950156 -0.30143918406082176 0 0 0 0 0 0
-14.041169166564941 -3.323286294937134 -12.732758522033691 0.3663682917745676 -0.6984376869456644 -0.6147837605501427 -0.925646643689716 -0.20777972075166004 -0.316237060874158 0 0 0 0 0 0
-14.372291564941406 -3.010911464691162 -13.059192657470703 0.269624830963416 -0.8351791799952658 -0.4793518413758155 -0.9142248750647143 -0.06563730620324651 -0.39985575129950157 0 0 0 0 0 0
-14.535656929016113 -2.6626617908477783 -13.537337303161621 -0.17346381083261483 -0.9551357640481379 0.24005411591473771 -0.8440720644531406 0.01818761782691754 -0.5359212260842029 0 0 0 0 0 0
-14.611043930053711 -2.659266948699951 -14.077462196350098 -0.3437328878915157 -0.8633620903954835 0.36939626777987317 -0.7436113568173724 0.009919652675178414 -0.6685385183390935 0 0 0 0 0 0
-14.551264762878418 -2.818634271621704 -14.642828941345215 -0.6403059102803919 -0.49459473552793487 0.5876941286486117 -0.6398737401925814 -0.07965771635324306 -0.7643403985380747 0 0 0 0 0 0
-14.530261039733887 -3.217655658721924 -15.056674003601074 -0.8149503821350547 0.013989804732890502 0.5793618558564795 -0.5664556826814126 -0.22988144847641195 -0.7913801104427135 0 0 0 0 0 0
-14.569766998291016 -3.7899627685546875 -15.286955833435059 -0.674052308960162 0.7312089969523634 0.10481835507864572 -0.5471539620282415 -0.3990695039910405 -0.7357758305497284 0 0 0 0 0 0
-14.820935249328613 -4.347494125366211 -15.292749404907227 -0.40644853332443187 0.8528154591208744 -0.327880134260785 -0.5878490637282155 -0.5184651039024781 -0.6209890613442827 0 0 0 0 0 0
-14.513967514038086 -5.2715606689453125 -14.703173637390137 0.7902688916460758 -0.48657029918681804 -0.3724572765375018 0.606722050258406 0.5333426141439479 0.5894353312012577 0 0 0 0 0 0
-14.550167083740234 -5.426332950592041 -14.134355545043945 0.7845331713583432 0.022758249747615353 -0.619669077094255 0.5490611817248238 0.4383775104671187 0.7115876453674496 0 0 0 0 0 0
-14.406835556030273 -5.690702438354492 -13.622198104858398 0.6049158358399762 0.5131365708996487 -0.6089069642854914 0.5511656330046167 0.2826088549553882 0.7850787731784783 0 0 0 0 0 0
-14.059557914733887 -6.004096984863281 -13.31326961517334 0.5166503903776286 0.685135938475249 -0.513479425033062 0.6087543158144715 0.12770481594827138 0.78301319462757 0 0 0 0 0 0
-13.612071990966797 -6.403786659240723 -13.19050121307373 -0.07059331901450845 0.9960169188929396 0.05446907920583134 0.7092947075454711 0.011557292578644206 0.7048173145122332 0 0 0 0 0 0
-13.075028419494629 -6.494199752807617 -13.230324745178223 -0.15116218147463945 0.95718286079139 0.246882494112156 0.8160339203213086 -0.020022904461099767 0.5776570991357918 0 0 0 0 0 0
-12.502140045166016 -6.48202657699585 -13.492948532104492 -0.4194117766804092 0.38143049430147824 0.8237745684340545 0.8973605599418489 0.03643493301817868 0.43979145184599966 0 0 0 0 0 0
-12.077033996582031 -6.152110576629639 -13.58726692199707 -0.3671173580567343 0.19479655191575782 0.9095488710207797 0.9261308260481164 0.16740951322199543 0.3380173781423203 0 0 0 0 0 0
-11.779816627502441 -5.615086078643799 -13.735353469848633 -0.05788082078959486 -0.5777377095421764 0.8141676421706299 0.8946748677929333 0.33150247584992465 0.29943778893965234 0 0 0 0 0 0
-11.674034118652344 -5.054173946380615 -13.574511528015137 0.28446925180597593 -0.831823712031937 0.4765989476261542 0.811801553290962 0.47318779305252007 0.3421572015616018 0 0 0 0 0 0
-11.64720630645752 -4.653710842132568 -13.183469772338867 0.44119650694121937 -0.8349893816445216 0.32884399767027234 0.7071333582543317 0.5490961404003113 0.4454838293826529 0 0 0 0 0 0
-11.752691268920898 -4.3725762367248535 -12.64941692352295 0.7910269716024425 -0.47425712484203336 -0.38646669938564754 0.607542579535571 0.5368140524207545 0.585425219114168 0 0 0 0 0 0
-11.752168655395508 -4.409897327423096 -12.05674934387207 0.7927781887526713 -0.0016331686068164738 -0.6095080608148967 0.5493770922288346 0.4362845432186665 0.712629362209185 0 0 0 0 0 0
-11.610245704650879 -4.6709089279174805 -11.544950485229492 0.5934194934495625 0.5273059748461331 -0.6081132408405807 0.5501062236123188 0.2855980231949235 0.7847400282196297 0 0 0 0 0 0
-11.264945983886719 -4.985665321350098 -11.234068870544434 0.5200155045463353 0.6815979665236244 -0.5147893618386852 0.6077919459933695 0.1281867125379668 0.783681770308779 0 0 0 0 0 0
-10.818181991577148 -5.387526988983154 -11.109637260437012 -0.050086940097669536 0.9981112658072271 0.035569642960640316 0.7096307551307339 0.010828009557986462 0.704490557482211 0 0 0 0 0 0
-10.2575044631958 -5.55535364151001 -11.205598831176758 -0.3140614643857779 0.8209867610804883 0.476808278785541 0.8163135457516582 -0.022381865803916545 0.5771752308489088 0 0 0 0 0 0
-9.707751274108887 -5.4685492515563965 -11.410335540771484 -0.4152817399645161 0.40639112205722555 0.8138718156842102 0.8970610252935005 0.035549121517163856 0.44047449058796967 0 0 0 0 0 0
-9.262664794921875 -5.125399589538574 -11.599188804626465 -0.32133571702892927 -0.11412856281038311 0.9400627788144471 0.9264090278673042 0.16722528851512464 0.33734554386710064 0 0 0 0 0 0
-8.97460651397705 -4.662977695465088 -11.57201099395752 -0.1994632702129099 -0.3124009039771541 0.9287734271770637 0.8954859982415997 0.3266737947232985 0.3023062334691855 0 0 0 0 0 0
-8.873940467834473 -4.045691967010498 -11.493212699890137 0.2907445603905754 -0.8385570272522622 0.4607490777518059 0.8138914289451422 0.4700626229156751 0.34149944718442893 0 0 0 0 0 0
-8.824995040893555 -3.661864995956421 -11.10848617553711 0.44642179330725307 -0.8368516178339775 0.31683900042291285 0.7071132365100806 0.5468295281343069 0.4482949229164323 0 0 0 0 0 0
-8.954446792602539 -3.360360860824585 -10.569726943969727 0.7895675754736253 -0.49322909740915954 -0.36511381955446004 0.6067349451883689 0.5357083817400164 0.5872727100936668 0 0 0 0 0 0
-8.87243366241455 -3.38478946685791 -10.031558990478516 0.8349300780323332 -0.28954689414216994 -0.4680324357237917 0.5504452579656233 0.43835094237779865 0.7105339325462607 0 0 0 0 0 0
-8.815629005432129 -3.6558997631073 -9.464226722717285 0.6112407147562958 0.5047409495796678 -0.6096075478876783 0.5497702184492674 0.2839701548611055 0.7855658203195989 0 0 0 0 0 0
-8.47169017791748 -3.969928741455078 -9.151670455932617 0.5236362706497352 0.6779097598744388 -0.5159878036611119 0.6062976861671066 0.12885092772741225 0.7847296057701647 0 0 0 0 0 0
-8.027543067932129 -4.275180339813232 -9.008737564086914 0.17529480152246896 0.9654333060469612 -0.19289962191365972 0.7062335227608864 0.01327714866369426 0.7078544544269753 0 0 0 0 0 0
-7.467665672302246 -4.542886257171631 -9.1173734664917 -0.32478190726280365 0.8106118764440098 0.4872628638452321 0.8132626014010473 -0.023831211139010204 0.581408646769249 0 0 0 0 0 0
-6.916473865509033 -4.459427356719971 -9.3219633102417 -0.41587969992025414 0.41134259204787804 0.8110741933766433 0.8960103555227137 0.034098097438581165 0.4427219923915337 0 0 0 0 0 0
-6.469479560852051 -4.118983745574951 -9.511039733886719 -0.32391314977679264 -0.1088786301301849 0.9398008913076491 0.9263132475804421 0.16483305825432193 0.33878286595325563 0 0 0 0 0 0
-6.180298805236816 -3.6573476791381836 -9.484865188598633 -0.20262489224828995 -0.3078700546674395 0.9296016256872816 0.8960414355387661 0.3246071292870123 0.30288604691149434 0 0 0 0 0 0
-6.038430213928223 -3.1168556213378906 -9.361662864685059 0.10002147191667993 -0.6960292337607722 0.7110126657845225 0.8152153471646573 0.4670445357026934 0.3424811519156388 0 0 0 0 0 0
-6.050699234008789 -2.636431932449341 -9.019415855407715 0.4338027370230765 -0.8356996940102801 0.336780650843263 0.7090400640421471 0.5472749874650481 0.4446934625989453 0 0 0 0 0 0
-6.072103500366211 -2.389025926589966 -8.519502639770508 0.7163936186402181 -0.687549761784682 -0.11855592874842039 0.6105510847482051 0.5354731730524266 0.5835202257453945 0 0 0 0 0 0
-6.1579742431640625 -2.382901430130005 -7.895437717437744 0.7879923837560399 0.00824214176877871 -0.6156298159133763 0.5499589024479828 0.43971374814776054 0.7100683243942502 0 0 0 0 0 0
-5.971738338470459 -2.6077919006347656 -7.416292190551758 0.7662218862408599 0.20191177060575566 -0.6100292271164943 0.5483351102222348 0.2894582459113145 0.784565185801355 0 0 0 0 0 0
-5.674173831939697 -2.9283034801483154 -7.069999694824219 0.5147420249857897 0.6874464459748569 -0.5123065797255262 0.6080040647244275 0.12867614458334395 0.783436983486062 0 0 0 0 0 0
-5.234647274017334 -3.361452579498291 -6.937923908233643 -0.04336358469691573 0.9986427561983077 0.028848657072392807 0.7071248275479867 0.010687668678023876 0.707007957524849 0 0 0 0 0 0
-4.69926643371582 -3.45707631111145 -6.972895622253418 -0.14252538321745817 0.9611567377146222 0.2363561733581364 0.8128950273758703 -0.022510785990951628 0.5819750329538652 0 0 0 0 0 0
-4.124780178070068 -3.4529824256896973 -7.232687950134277 -0.4197646599769902 0.39396656894496157 0.8176722893605584 0.8953185037781421 0.031384021346484346 0.4443195021564911 0 0 0 0 0 0
-3.6766700744628906 -3.1149864196777344 -7.42294979095459 -0.3219556592037376 -0.12774287795577435 0.93809717547718 0.926513774277046 0.16165734161870182 0.33976334407301395 0 0 0 0 0 0
-3.3931353092193604 -2.5977110862731934 -7.47974157333374 -0.05877315377087049 -0.5863022184780112 0.8079575638630955 0.8968898873482969 0.32448074559868 0.3005008747209965 0 0 0 0 0 0
-3.258542776107788 -2.0881383419036865 -7.2858734130859375 0.08935863898669194 -0.6825938102807287 0.7253142241848581 0.8170439554649469 0.4667114217297087 0.3385552003222338 0 0 0 0 0 0
-3.300983428955078 -1.5792032480239868 -6.94704008102417 0.600912382990355 -0.7988867645004212 0.02615808622398213 0.7086874331009303 0.5478432092617912 0.4445558910087185 0 0 0 0 0 0
-3.3612616062164307 -1.3428449630737305 -6.405117034912109 0.7871091144523643 -0.5006071784420844 -0.3603494066018008 0.6091100929875672 0.5362528016936351 0.5843097015251448 0 0 0 0 0 0
-3.280031204223633 -1.363836407661438 -5.866578578948975 0.8337818684553444 -0.2975919524452479 -0.46502346787548277 0.5521134409980452 0.44058714725737635 0.7078514773177387 0 0 0 0 0 0
-3.225461006164551 -1.6313282251358032 -5.297486305236816 0.6147561704381111 0.49681261915324615 -0.612578217339108 0.5502435489601867 0.2868216896407363 0.7841972680259297 0 0 0 0 0 0
-2.9130165576934814 -2.0043089389801025 -4.961157321929932 0.28555043969371385 0.8851357911303925 -0.36741744331305365 0.607241483808832 0.12931419682183407 0.7839232225428533 0 0 0 0 0 0
-2.442316770553589 -2.251455307006836 -4.836325645446777 0.18113138111816002 0.962975121952903 -0.19967558006431185 0.7055248734540048 0.014236976477148569 0.7085421380824852 0 0 0 0 0 0
-1.9061784744262695 -2.4461429119110107 -4.88629674911499 -0.14011048511457552 0.9624166641311349 0.2326439695407053 0.8119008180436101 -0.022685842801994347 0.5833544498814419 0 0 0 0 0 0
-1.2743221521377563 -2.3202404975891113 -5.062410831451416 -0.3409728501499581 0.5868292016016556 0.7344174586760431 0.9337632569779317 0.30123941099306534 0.1932381876920709 0 0 0 0 0 0
-0.8520322442054749 -1.90505850315094 -5.236414432525635 -0.3314485937788086 -0.010861162571701824 0.9434107614552855 0.9089843635041106 0.26408473069187083 0.3225006696433806 0 0 0 0 0 0
-0.6416458487510681 -1.3533895015716553 -5.255077362060547 -0.09048133107378907 -0.467330762732731 0.8794402122547951 0.8528742481938704 0.4196099185436275 0.3106976553299862 0 0 0 0 0 0
-0.5911325216293335 -0.8235756158828735 -5.036631107330322 0.25384590107287275 -0.7656410359891072 0.5910635012568684 0.752907645843239 0.5400196277407469 0.37617665861339267 0 0 0 0 0 0
-0.6924719214439392 -0.3907787799835205 -4.612695217132568 0.7178987356361013 -0.6854154683944377 -0.12176633794986433 0.6410067142514769 0.5818356590922378 0.5005773247893143 0 0 0 0 0 0
-0.7490814924240112 -0.25901663303375244 -4.038000106811523 0.8254401334185805 -0.27365329220834383 -0.4937230618529488 0.5571516874567715 0.5346553182559438 0.6353941200740746 0 0 0 0 0 0
-0.7017170786857605 -0.38421621918678284 -3.459942102432251 0.726795675873639 0.24119010657350193 -0.6431138142058862 0.5236745921888978 0.41104839396102266 0.7461930978760495 0 0 0 0 0 0
-1.4152963161468506 -1.1145050525665283 -3.192077159881592 -0.5702307881072894 -0.03130883011795966 0.8208876935678744 -0.46536295197145183 0.8353065805195491 -0.29274603237815894 0 0 0 0 0 0
-1.8719122409820557 -0.8842279314994812 -3.3610243797302246 0.19301857731447403 0.27698004763106177 0.9412894783358577 -0.6904335048040996 0.7200259140166156 -0.06974423695520987 0 0 0 0 0 0
-2.0204010009765625 -1.2942185401916504 -4.345484256744385 0.17810613123689098 -0.960232030570655 -0.2150177980586356 -0.9152635487646203 -0.08119881136946214 -0.3945876193381896 0 0 0 0 0 0
-2.1957826614379883 -0.9978344440460205 -4.828708171844482 -0.14637292391118958 -0.9638783967651205 0.2225160744647225 -0.8526867244282536 0.009053177661085408 -0.5223441298206123 0 0 0 0 0 0
-2.2770605087280273 -0.9736753702163696 -5.368436813354492 -0.30791932825187274 -0.8891068306819435 0.3386365764704473 -0.7533350014189375 0.01038190397936096 -0.6575550104036108 0 0 0 0 0 0
-2.2189207077026367 -1.1065592765808105 -5.940961837768555 -0.6137597699586684 -0.5404442670887312 0.5755162369136133 -0.6484507001748213 -0.07089534701180657 -0.7579482430976798 0 0 0 0 0 0
-2.127744197845459 -1.5020372867584229 -6.400855541229248 -0.8105491404778208 0.30780787728365994 0.49826137874893844 -0.569681449455054 -0.21821761940006207 -0.7923661506716188 0 0 0 0 0 0
-2.2575769424438477 -2.0104098320007324 -6.601189613342285 -0.8148546276598481 0.45070684908597297 0.3645206056841292 -0.5439126153925223 -0.37729947779996065 -0.7495359703634931 0 0 0 0 0 0
-2.491276979446411 -2.516357421875 -6.633420467376709 -0.6261003653535095 0.7785517768308324 -0.043075089062650465 -0.5803938189574686 -0.5021369861994945 -0.6410939572375128 0 0 0 0 0 0
-2.861607789993286 -2.983095169067383 -6.423401832580566 -0.08801635896777191 0.7253632306249992 -0.6827161227123032 -0.6654940431872369 -0.552522425444943 -0.5018332869218037 0 0 0 0 0 0
-3.3805243968963623 -3.1024563312530518 -6.306057453155518 0.026409638818189446 0.5738910836345248 -0.81850568422112 -0.7707762960223633 -0.5096588194912813 -0.3822980371448431 0 0 0 0 0 0
-3.932889223098755 -3.0314252376556396 -6.174014568328857 0.28774857499699275 0.12139379969169597 -0.9499812119108527 -0.8660612512189013 -0.3903340401828724 -0.31237356836273295 0 0 0 0 0 0
-4.435859680175781 -2.75968861579895 -6.2055745124816895 0.38658299502101756 -0.3951994509847163 -0.8332892546420833 -0.9197237768593963 -0.2317175190715667 -0.31688352061097386 0 0 0 0 0 0
-4.81559944152832 -2.3075785636901855 -6.427399158477783 0.18061286399600157 -0.9587905094921101 -0.21931655721131013 -0.9152617674741623 -0.08205837290740164 -0.3944138948311306 0 0 0 0 0 0
-5.006776332855225 -2.077321767807007 -6.90247106552124 0.042548171850980636 -0.9953997700300496 -0.08584259371817538 -0.8539257058481595 0.00851118913368317 -0.5203253295307207 0 0 0 0 0 0
-5.0158281326293945 -1.9192185401916504 -7.494956016540527 -0.4843437358612922 -0.6877213272008386 0.5407869466296721 -0.7529876166670445 0.013138599182112994 -0.6579035083943662 0 0 0 0 0 0
